UCI FJX v6.8c JPL10+2013 fixes: Q1d, Acetone! others, derived fort10-2013b.x
NW-JValues   66   18  NQQQ,NWWW - nominally NJVAL = NQQQ (# Xsects)
w-eff (nm)      187.      191.      193.      196.      202.      208.
                211.      214.      261.      267.      277.      295.
J-O3      small changes (+-3%), discussed above
J-O3(1D)  very small changes (+-1%)
J-H2COa   increased +10% to +20%
J-H2COb   increased +6% to +15%
J-H2O2    increased +5% to +7%
J-CH3OOH  increased +5% to +7%
J-NO2     small changes (+-3%)
J-NO3     increased 3%(0km) to 30%(14-40km), Q's similar (Qb=0.120 to 0.112)
J-N2O5    no change at 0km, increased 20(+-5)% in strat (new low-T X's)
J-HNO2    decreased uniformly -20%, need to re-check X's
J-HNO3    very small changes (+-1%)
J-HNO4    increase +13% (0km) to +20% (UT/LS)
J-ClNO3a  small changes (+-3%)
J-ClNO3b  small changes (+-3%)
J-Cl2     very small changes (+-1%)
J-HOCl    very small changes (+-1%)
J-OClO    decreased -4% uniform
J-Cl2O2   increased +25% to +30%
J-ClO     increased +20%(40km) to +90%(UT/LS)
J-BrO     small changes +2% to +5%
J-BrNO3   decreased -5% to -10% in UT/LS
J-HOBr    very small changes (+-1%)
J-BrCl    small increase +2%
J-N2O     small increase +3%
J-CFCl3   decreased -5%
J-CF2Cl2  -3% to +5% in strat where lost
J-F113    increased +5% to +15%
J-F114    very small changes (+-1%)
J-F115    very small changes (+-1%)
J-CCl4    very small changes (+-1%)
J-CH3Cl   very small changes (+-1%)
J-MeCCL3  small changes (+-4%)
J-CH2Cl2  no change at 0km, but decreased -15% in UT/LS
J-CHF2Cl  increased +3% to +5%
J-F123    very small changes (+-1%)
J-F141b   decrease -5% to 0%, centered on UT/LS
J-F142b   decrease -3% to 0%
J-CH3Br   very small changes (+-1%) where important
J-H1211   small increases from 0% to +5%
J-H1301   small increases from +1% to +4%
J-H2402   decreases -10% to -20%
J-CH2Br2  large increases +150% in trop to 0% in strat
J-CHBr3   increased +2% to +12% from 0-24km
J-CH3I    no change in trop, increased +25% in UT/LS
J-CF3I    no change in trop, increased +25% in UT/LS
J-OCS     very small changes (+-1%) in strat where important
J-PAN     very small changes (+-1%)
J-CH3NO3  small decrease in trop (-5%),larger in LS (-25%), major change in X's
J-ActAld  >>>none of the VOCs below have been updated as of 3Agu2010
J-MeVK
J-MeAcr
J-GlyAld
J-MEKeto
J-EAld
J-MGlyxl
J-Glyxla
J-Glyxlb
J-Acet-a
J-Acet-b

----------------------------------------------------------------------
                              Notes (pre JPL-2010):

H2COa       => H+HCO
H2COb       => H2+CO
NO3         => NO+O2    [0.11414] fixed  revised to 0.114
            => NO2+O    [0.88586]
HNO2 = HONO
HNO3 = HONO2
HNO4 = HO2NO2
ClNO3 = ClONO2
ClNO3a      => Cl+NO3
ClNO3b      => ClO+NO2
BrNO3 = BrONO2
MeCCl3 = CH3CCl3
H1211 = CF2ClBr
H1301 = CF3Br
H2402 = C2F4Br2
PAN = Peroxyacetyl nitrate = CH3C(O)COONO2
            =>CH3C(O)O2 + NO2
CH3NO3 = CH3ONO2 = Methyl nitrate
            => CH3O + NO2

>>>see notes above for VOCs and new fast-JX 6.7<<<
ActAld = Acetaldehyde = CH3CHO
            => CH3 + HCO
MeVK =Methylvinyl ketone = CH3C(O)CH=CH2
            => C3H6+CO     [0.6]
            => CH2CHCO+CH3 [0.4]
               to be scaled by density 1/(1 + 1.67e-19*M)
MeAcr = Methacrolein CH2C(CH3)CHO
            => CH2=C(CH3)+HCO
               X-sect includes q-yld =0.008
GlyAld = Glycol aldehyde = HOCH2CHO
            => HOCH2 + HCO
               X-sect includes q-yld =0.75
MEKeto = Methylethyl ketone = CH3COC2H5
            => C2H5+CH3CO  [.85]
            => CH3+C2H5CO  [.15]
               to be scaled by pressure 1/(1 + 2.0*M(bar))
EAld = Ethyl aldehyde = C2H5CHO
            => C2H5 + HCO
MGlyxl = Methyl glyoxal = CH3COCHO
            => CH3CO + HCO
               includes *qyld-0(wvl)
               to be scaled by pressure 1/(1 + 4.15*M(bar))
Glyxl = Glyoxal (CHO)2
Glyxla      => HCO + HCO  wvl < 340 nm
               X-sect includes qyld-1  [0.40]
Glyxlb      => H2+CO+CO or CO+CH2O      wvl > 340 nm
               X-sect includes qyld-2  [0.029]
C3H6O = Acet = Acetone = CH3C(O)CH3
Acet-a      => CH3CO+CH3
Acet-b      => CH3+CH3+CO
               q-ylds scale with T and density
---------------------------------------------------------------------------

w-eff (nm)      187.      191.      193.      196.      202.      208.
                211.      214.      261.      267.      277.      295.
                303.      310.      316.      333.      380.      574.
SUSIM
11Nov1994 low solar
SOL#/cm2/s 1.360E+12 1.591E+12 1.629E+12 9.085E+11 7.674E+12 4.588E+12
           9.826E+12 1.209E+13 6.357E+14 4.040E+14 3.152E+14 5.897E+14
           7.705E+14 5.054E+14 8.934E+14 3.857E+15 1.544E+16 2.131E+17

std fast-JX = average of the two
SOL#/cm2/s 1.391E+12 1.627E+12 1.664E+12 9.278E+11 7.842E+12 4.680E+12
           9.918E+12 1.219E+13 6.364E+14 4.049E+14 3.150E+14 5.889E+14
           7.678E+14 5.045E+14 8.902E+14 3.853E+15 1.547E+16 2.131E+17

29Mar1992 med-high solar
SOL#/cm2/s 1.423E+12 1.662E+12 1.699E+12 9.468E+11 8.007E+12 4.771E+12
           1.001E+13 1.229E+13 6.370E+14 4.055E+14 3.148E+14 5.880E+14
           7.652E+14 5.034E+14 8.869E+14 3.849E+15 1.550E+16 2.131E+17

Corrected NO3 Xsections
New J-NO3 from JPL-2010

NO3a => NO2+O      (405 - 640 nm)  J_TOA = 0.2075 (190K)  0.1648 (298K)
NO3b => NO+O2      (586 - 640 nm)  J_TOA = 0.0295 (190K)  0.0209 (298K)
ratio = b/(a+b) = 0.1245 (190K)  0.1124 (298K)
recommend for fast-JX and pratmo to use a single NO3t Xsection at 190K and 298K
        with mean branching ratio:  NO3b = 0.118,  NO3a = 0.882
can split out and use two separate Xsection for NO3a & NO3b as below.

NO3t 190   0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.296E-21 1.112E-18
NO3t 298   0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 3.796E-21 8.713E-19

NO3a   190 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.296E-21 9.736E-19
NO3a   298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 3.796E-21 7.733E-19

NO3b   190 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 1.385E-19
NO3b   298 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
           0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 9.797E-20
